29,14,4,21,33,20,41,24,48,11,7,45,37,43,2,33,8,20,8,10,15,39,33,18,14,7,16,33,21,8,31,4,28,15,33,22,37,14,9,2,20,43,38,1,6,12,2,5,34,7
4,7,45,4,48,5,16,35,45,1,42,31,39,29,31,35,5,8,42,34,16,15,30,27,10,39,46,38,6,45,10,50,36,46,10,27,44,24,26,25,19,11,2,24,48,48,21,8,40,21
5,34,19,27,1,21,30,2,35,27,37,50,31,44,44,15,8,49,49,35,45,5,24,7,50,25,16,12,1,45,24,25,13,16,48,47,31,18,12,4,5,41,33,49,13,22,5,31,32,8
12,33,25,39,50,40,31,37,28,13,15,28,13,24,9,50,24,12,6,18,20,16,9,36,35,31,18,50,46,6,33,40,41,15,50,17,23,8,46,28,34,33,5,9,23,10,44,17,29,50
25,35,47,49,6,5,50,29,24,37,4,11,29,26,33,3,15,38,18,33,34,24,37,10,31,27,31,34,28,14,46,12,30,20,35,44,20,17,28,41,30,19,31,30,31,8,50,39,43,27
7,31,7,32,15,30,36,3,45,46,37,18,21,5,36,17,19,5,13,17,15,44,16,47,32,28,44,23,32,42,4,42,34,47,20,24,28,21,7,25,22,3,2,31,31,43,31,10,20,17
32,10,36,11,5,40,22,5,44,8,50,7,11,13,37,47,10,16,30,37,35,7,33,48,45,4,32,18,35,37,48,39,9,41,43,5,26,20,6,13,2,28,11,17,39,24,31,31,1,47
14,35,50,49,6,26,41,15,10,2,21,42,8,13,32,28,46,24,12,26,21,32,26,43,18,41,19,47,31,31,43,24,42,48,14,5,31,2,23,8,37,38,31,43,10,39,10,43,17,21
15,15,3,10,4,26,29,46,29,25,17,4,9,23,5,1,27,21,10,3,31,40,3,19,44,28,41,28,47,3,22,48,21,31,12,35,40,31,9,33,41,18,2,22,30,41,8,44,46,20
21,24,17,20,39,36,36,34,25,21,46,19,35,34,7,40,14,7,24,33,27,23,36,28,13,39,23,15,46,6,23,9,28,30,18,21,25,37,11,28,31,41,40,28,34,11,9,29,18,23
45,41,47,29,18,9,36,9,34,17,4,24,16,38,15,38,49,1,12,38,43,11,5,32,19,43,49,34,39,42,3,33,44,19,19,14,23,5,50,32,3,50,18,23,3,44,4,3,26,11
22,42,19,17,36,20,42,19,35,36,27,45,30,31,46,31,18,36,22,40,15,6,18,9,33,25,35,15,28,38,37,36,8,13,48,30,4,32,18,34,35,41,18,26,17,43,21,15,37,28
44,32,18,10,21,6,35,35,35,5,7,13,49,26,12,42,14,22,29,38,42,32,13,34,48,49,29,9,36,36,49,37,9,4,33,15,21,37,14,25,13,42,44,18,40,9,37,29,25,35
28,33,5,21,44,44,5,36,39,40,20,7,7,19,34,17,50,49,16,47,40,24,16,1,4,4,12,40,2,30,38,18,46,7,44,23,3,4,26,23,21,43,6,15,47,23,46,3,20,35
43,46,13,43,18,33,29,17,29,2,48,30,8,31,24,48,25,49,34,28,23,17,3,6,25,37,44,7,16,17,19,25,6,31,36,41,26,25,7,25,19,15,45,22,8,39,23,40,24,21
47,37,23,18,1,10,31,42,34,12,6,7,48,4,23,12,27,36,40,32,41,16,43,22,6,2,9,45,1,24,26,2,44,47,37,39,30,12,3,26,14,19,33,40,47,10,5,42,27,31
21,16,12,9,41,39,31,27,39,29,41,42,40,36,3,3,26,36,18,35,31,17,26,40,5,39,26,39,20,35,44,6,6,31,42,43,24,4,23,24,46,30,50,26,1,13,32,18,44,43
27,19,22,41,23,3,40,38,20,40,32,4,22,26,5,29,27,19,19,37,5,40,44,26,44,31,30,27,22,30,48,3,10,47,32,21,12,3,50,26,16,7,41,21,21,14,48,49,26,3
19,44,45,38,27,49,4,6,40,40,31,29,42,43,40,33,42,16,44,27,47,40,23,21,8,36,43,40,34,43,50,29,8,42,7,13,11,29,30,27,12,34,10,10,20,13,47,31,2,5
22,5,34,20,26,46,35,20,38,12,43,6,3,15,50,36,27,20,20,41,28,38,33,50,1,14,5,31,30,37,19,16,24,7,50,42,41,37,12,7,32,5,29,35,29,50,3,43,10,29
39,14,48,11,25,14,44,32,8,1,14,43,25,39,24,48,5,11,46,12,22,22,23,17,32,29,33,46,7,27,10,28,18,39,7,12,44,18,11,41,32,50,44,40,43,41,32,25,7,39
1,3,5,33,29,20,48,43,41,45,27,48,8,17,2,34,23,8,22,29,30,41,21,38,10,20,9,40,20,38,5,24,18,23,33,40,2,5,46,48,16,5,21,15,38,23,45,20,11,21
29,20,14,26,34,34,48,35,22,11,43,34,31,4,14,12,16,10,6,7,48,9,24,29,29,2,28,38,5,49,36,10,32,34,39,14,33,49,9,2,45,19,20,50,5,16,46,6,20,42
50,38,45,44,14,35,50,44,1,25,14,32,17,28,14,37,30,31,10,48,30,12,4,40,24,28,27,4,23,28,10,46,40,2,28,40,6,39,49,5,11,32,26,10,45,11,43,25,28,37
39,11,6,20,26,18,36,14,13,43,5,16,25,19,10,49,19,11,17,39,48,33,35,29,15,31,1,33,14,37,49,7,46,13,49,45,40,50,31,12,35,32,9,18,37,43,46,22,6,42
7,39,43,38,44,19,40,38,26,41,27,15,39,49,15,42,31,41,44,4,41,2,48,49,34,24,8,47,2,37,5,18,29,28,33,19,22,46,26,28,45,15,50,24,50,29,47,22,22,16
