21,46,30,32,32,16,48,21,29,6,34,1,33,8,9,32,23,4,12,24,2,47,29,45,6,11,36,30,49,41,28,15,46,45,2,44,10,3,2,42,15,40,21,3,12,40,50,48,15,50
50,18,37,15,50,26,4,6,41,8,45,24,35,48,43,34,8,27,47,4,26,50,47,3,17,23,20,24,6,27,45,18,31,9,42,11,16,33,29,29,33,50,12,2,15,44,36,43,35,39
16,50,21,36,4,8,4,39,43,17,48,41,34,47,34,16,42,3,4,40,17,28,15,1,37,7,4,34,48,14,2,47,44,13,49,9,21,21,30,49,44,1,48,49,18,4,24,15,1,35
39,47,6,31,17,20,34,11,48,49,12,33,24,24,9,48,8,10,31,32,14,28,42,50,10,22,40,44,35,47,41,12,39,9,31,40,28,8,17,4,9,45,5,16,20,5,38,23,44,44
1,32,19,39,36,32,10,31,8,42,47,32,20,43,7,36,49,45,34,17,24,18,7,40,12,35,47,7,33,7,22,26,39,29,32,19,49,3,33,17,3,41,12,21,41,14,33,43,27,24
36,24,1,21,5,49,26,10,27,16,12,34,4,50,9,27,12,43,39,35,2,9,32,47,3,48,4,10,14,2,9,38,30,14,33,47,40,25,11,7,37,49,8,31,20,33,2,16,41,3
1,32,49,47,28,29,6,32,10,1,15,33,14,31,41,49,41,28,49,9,32,28,50,1,38,20,45,26,30,22,15,13,41,40,35,36,35,50,34,20,27,7,25,39,8,32,24,40,42,42
34,19,5,46,34,3,43,25,8,31,34,46,12,35,40,37,31,34,12,2,47,30,11,21,16,29,44,42,29,27,49,15,20,5,25,36,35,11,6,30,35,37,11,33,32,35,7,26,50,12
17,35,45,21,50,10,39,44,3,33,12,4,25,39,45,46,23,21,24,24,6,38,42,3,12,20,13,21,38,34,25,15,44,34,16,43,26,13,13,24,35,46,34,16,26,8,27,16,3,27
37,39,49,49,46,41,47,46,22,15,7,26,10,42,7,16,4,3,5,48,5,38,45,47,48,16,23,23,35,13,13,48,41,19,6,43,24,1,43,46,4,33,44,31,43,38,32,16,10,34
50,44,29,4,25,18,35,50,41,16,37,19,31,2,1,46,30,43,23,1,7,47,47,48,29,3,8,45,8,17,24,7,11,18,14,10,15,31,25,5,17,3,50,13,12,43,17,40,34,37
42,10,21,24,11,21,43,38,35,39,50,36,29,15,22,43,11,5,48,49,23,34,36,12,45,23,39,26,38,50,44,28,20,44,45,22,3,35,20,46,17,17,39,38,3,44,12,20,49,10
16,40,5,34,13,8,13,28,17,5,4,50,10,6,39,42,47,33,19,3,13,31,18,17,49,19,44,5,5,27,12,10,24,47,33,43,17,6,30,21,5,10,35,29,25,1,6,28,25,1
29,9,13,27,34,43,28,10,3,30,20,49,19,26,41,33,37,28,50,33,35,3,38,21,14,2,39,23,19,6,1,15,39,8,18,15,5,2,28,18,4,2,16,5,26,19,24,36,35,3
23,14,39,6,15,10,48,42,39,42,38,28,21,3,45,6,32,2,17,32,28,30,8,25,37,10,49,42,44,27,35,28,12,6,38,25,21,36,29,15,47,13,50,39,46,23,5,16,50,38
49,50,30,36,22,32,21,25,23,2,1,21,33,32,17,43,11,31,19,9,46,16,17,30,20,12,47,22,14,47,39,7,3,28,12,42,42,15,44,39,19,1,41,30,21,24,32,17,17,41
37,3,44,42,3,35,22,45,19,4,16,4,12,16,24,37,29,43,42,12,29,14,39,27,47,12,39,3,30,41,26,28,12,46,13,37,14,2,31,25,22,32,46,8,14,37,38,26,38,50
41,9,49,26,3,6,26,9,18,39,23,49,21,36,31,26,13,46,12,30,11,44,36,17,37,16,3,44,3,5,4,50,39,31,18,44,38,24,7,1,30,37,2,49,2,11,27,12,13,19
16,24,21,12,15,11,2,28,36,50,41,39,3,7,27,1,45,32,11,50,5,13,17,46,4,4,31,48,44,46,39,9,45,6,13,15,10,36,30,16,46,41,2,32,17,3,25,7,26,32
30,40,1,38,20,44,18,44,20,37,48,5,3,11,27,46,23,17,15,17,14,47,3,11,18,12,39,36,11,3,10,21,43,47,46,11,7,32,7,45,25,7,39,2,31,17,32,49,33,18
