4,48,24,16,47,27,23,47,8,22,8,28,45,12,46,27,27,6,27,18,4,46,40,7,15,1,50,3,27,35,15,46,6,50,6,49,1,44,33,21,49,50,6,2,47,38,13,35,22,8
40,10,22,6,30,42,14,2,20,14,43,40,30,16,30,9,27,40,23,1,11,22,10,18,38,20,45,46,2,27,11,38,37,43,8,13,8,13,29,30,36,1,34,5,46,17,4,29,12,45
9,6,43,37,26,18,36,32,37,27,6,24,26,36,23,21,1,24,17,10,28,39,5,5,14,34,9,8,8,43,5,39,40,8,3,43,24,3,14,43,39,28,16,46,10,25,29,6,37,24
3,23,2,45,6,50,36,6,43,45,9,24,13,29,41,33,48,5,15,34,33,41,8,36,1,5,24,43,5,49,14,22,18,35,16,26,29,30,42,29,23,45,29,44,27,1,15,21,16,14
21,6,50,43,44,33,33,3,4,41,3,10,40,24,22,25,14,13,33,39,4,3,7,5,50,35,14,33,24,8,25,43,13,11,12,38,22,35,47,41,33,19,38,7,48,12,50,40,5,27
34,42,44,5,38,28,41,16,13,6,41,7,46,3,34,43,18,36,26,20,3,3,26,32,20,15,4,47,33,38,27,24,31,9,24,31,10,13,46,33,28,39,24,21,31,33,15,47,35,38
13,16,25,11,46,24,33,47,9,3,39,46,30,4,4,9,37,28,3,28,44,11,3,19,5,21,3,50,50,40,2,12,13,20,47,12,30,6,20,30,33,23,45,48,7,3,16,38,20,8
27,30,42,50,35,5,41,4,22,15,18,1,38,33,4,35,50,2,42,34,15,11,35,19,31,1,29,11,49,9,31,24,46,21,22,27,36,48,28,43,32,45,2,14,19,22,11,31,50,4
12,18,1,37,39,18,43,23,47,33,6,27,28,50,8,17,19,25,19,13,41,37,12,17,6,4,1,22,5,13,16,34,7,1,40,50,26,6,50,1,49,26,26,37,1,50,49,49,20,6
41,44,21,33,36,38,48,11,48,6,38,42,38,38,15,42,32,16,24,7,27,45,33,11,1,32,29,15,20,27,4,49,8,38,32,28,36,31,22,43,26,36,50,20,16,23,27,40,22,27
43,20,29,23,14,18,49,21,44,39,43,26,37,12,26,19,50,43,9,22,27,5,4,5,36,42,26,20,31,47,22,6,1,5,40,20,12,3,20,21,7,50,4,26,10,10,41,32,22,25
5,45,23,15,42,15,2,37,28,12,7,34,45,50,29,2,5,35,17,21,40,17,50,22,21,24,4,35,10,42,5,13,45,23,32,43,17,12,21,25,46,16,10,27,1,25,36,25,10,32
7,30,30,24,2,7,7,37,49,1,16,7,1,46,13,19,11,36,24,15,42,25,45,15,4,26,7,40,42,36,2,47,19,35,29,14,23,33,34,33,4,19,34,6,26,23,10,24,12,49
19,15,33,43,48,2,18,10,20,41,19,49,15,26,17,22,39,11,17,27,30,44,50,23,9,34,1,15,22,3,19,28,28,25,5,14,15,6,18,10,34,50,15,13,20,50,36,32,38,30
21,19,28,50,7,37,11,15,44,46,23,39,43,41,8,37,48,37,32,10,19,42,18,25,27,23,10,49,26,3,1,44,34,36,44,1,33,34,48,7,10,34,20,45,9,43,41,44,14,1
41,17,49,23,9,34,26,49,1,12,33,46,46,30,8,5,42,13,3,21,48,7,5,14,13,40,21,4,19,22,49,32,40,45,26,20,34,32,34,7,39,37,19,37,11,39,41,44,46,49
24,30,39,42,15,41,32,16,8,31,14,31,28,31,37,5,18,36,23,25,46,28,12,3,23,8,29,37,4,20,46,19,38,32,10,42,3,21,36,49,15,12,6,38,18,11,31,20,39,13
9,12,20,8,29,45,28,8,27,9,31,29,36,8,9,35,27,29,30,37,3,45,12,11,19,7,28,36,36,25,21,18,44,34,7,32,38,30,44,24,30,46,38,40,10,35,17,33,9,20
47,17,4,46,11,25,40,1,24,8,19,21,3,6,36,12,31,2,3,21,38,32,29,6,22,19,11,47,19,30,28,50,42,21,16,46,11,42,23,36,37,43,2,1,23,42,23,12,41,47
16,37,27,35,18,45,45,50,1,16,21,15,2,46,8,45,9,33,28,2,27,32,13,9,19,22,21,25,47,34,31,20,13,10,27,22,33,20,7,17,6,34,34,30,45,49,26,2,38,16
38,9,20,5,50,40,28,38,3,16,27,35,9,20,16,9,50,30,40,33,40,1,18,46,6,29,29,14,33,28,39,22,3,18,41,28,42,5,10,20,32,24,21,21,11,35,9,19,41,17
44,22,1,30,2,3,33,31,39,21,14,8,31,43,38,28,3,13,1,20,9,20,6,35,4,32,20,31,31,32,38,24,11,17,12,17,9,5,25,27,37,47,27,12,5,17,5,48,47,23
23,41,36,9,30,3,46,12,29,8,7,15,1,24,9,11,9,46,36,7,40,21,21,11,5,29,11,41,42,4,10,45,30,12,41,2,24,36,36,34,25,14,33,3,19,29,6,36,48,12
1,3,16,50,18,18,41,10,31,14,25,10,31,32,5,49,18,34,1,50,16,40,6,9,36,23,20,15,2,9,45,27,2,36,41,23,28,8,26,46,15,18,7,43,46,12,12,8,23,26
31,37,22,28,1,33,37,48,48,28,16,32,43,8,27,1,37,18,25,9,41,34,6,35,3,21,18,34,2,46,7,11,45,11,17,18,46,13,22,43,45,21,19,26,32,44,45,10,49,44
38,3,10,17,36,23,2,38,42,31,24,13,31,33,46,33,40,1,42,44,27,31,29,29,48,46,39,11,27,29,3,44,42,44,41,35,11,50,23,14,47,41,34,37,13,15,40,37,28,7
24,16,29,45,50,15,36,11,3,46,10,35,7,7,16,37,44,19,39,48,24,4,38,6,33,13,27,48,14,20,17,37,49,12,39,43,18,26,8,4,40,39,21,42,1,16,7,38,46,21
