4,49,49,27,21,35,5,32,26,49,7,11,1,39,20,16,11,9,14,35,24,43,3,47,18,45,37,10,21,19,7,48,19,25,50,16,5,17,32,39,47,31,43,33,44,19,8,19,50,12
13,6,38,44,27,7,26,41,11,31,41,38,14,30,1,40,38,39,30,44,3,27,24,26,21,10,31,10,35,14,22,28,50,5,49,21,38,18,27,44,26,13,47,8,41,46,42,2,26,4
11,46,22,24,26,20,4,36,39,21,32,19,41,3,21,42,7,50,49,34,28,26,49,29,37,15,16,38,12,9,33,32,17,42,9,16,39,4,33,14,22,19,19,44,2,22,48,39,32,6
25,30,26,11,3,22,15,4,31,17,37,50,1,41,46,23,20,15,10,36,36,4,39,33,13,16,29,22,6,43,8,36,25,27,7,20,46,33,26,37,12,2,36,14,31,24,45,30,25,3
34,2,45,4,40,43,36,10,45,9,7,46,30,18,10,6,31,30,14,34,38,12,42,39,29,18,6,33,42,21,36,12,37,4,31,13,10,44,32,47,23,6,18,43,28,48,10,22,38,47
4,39,32,2,9,44,2,25,42,31,14,48,17,29,48,20,4,26,15,4,35,25,50,17,20,2,5,9,23,20,15,4,7,50,50,45,9,27,9,6,26,20,48,26,12,43,49,25,38,15
28,15,39,11,17,30,2,35,10,24,29,6,43,7,5,40,24,31,43,27,14,29,38,47,49,32,20,24,30,28,31,11,47,11,26,9,33,47,47,2,31,15,32,11,46,4,3,11,2,7
27,31,47,40,22,25,2,21,46,6,5,3,46,1,15,23,19,7,3,42,38,2,30,3,49,28,17,47,26,16,9,22,41,34,17,43,43,31,35,49,19,48,12,41,4,23,19,5,21,10
1,14,46,39,22,4,33,14,24,44,49,35,23,43,46,48,35,50,21,32,28,38,19,29,29,10,11,33,39,19,23,18,1,44,4,16,21,10,5,9,32,35,50,48,28,23,17,14,4,23
8,29,3,7,20,49,47,6,18,2,36,35,7,41,17,14,2,49,31,35,16,47,1,46,35,20,35,16,50,48,5,21,50,9,43,43,39,9,9,31,7,49,15,22,36,11,50,49,4,10
25,15,25,22,32,16,37,34,48,27,47,34,25,48,4,14,28,43,15,40,23,10,8,45,17,17,30,2,40,49,23,21,48,16,28,1,47,42,19,16,5,25,41,26,36,16,48,43,23,18
41,40,39,39,39,20,18,4,3,8,34,21,9,25,49,8,41,35,19,14,4,31,48,17,15,5,8,50,10,20,25,22,22,34,1,11,28,50,41,49,8,49,16,10,17,33,26,25,21,38
25,41,21,28,24,46,25,44,43,32,15,11,43,19,45,32,3,11,30,14,2,4,25,30,9,40,30,21,38,15,21,37,17,5,34,35,47,45,47,3,17,45,10,34,30,8,16,9,35,40
